date,cost_type,amount,category
2021-09-17,Power,1832.7572157000454,Infrastructure
2021-09-17,Cooling,950.8460126647662,Infrastructure
2021-09-17,Transit,7118.616211195073,Network
2021-09-17,Maintenance,1267.0341410987344,Operations
2021-09-17,Hardware,3254.126849936487,Infrastructure
2021-09-18,Power,1660.436251685858,Infrastructure
2021-09-18,Cooling,841.0065739098003,Infrastructure
2021-09-18,Transit,7910.762557282475,Network
2021-09-18,Maintenance,1189.003886931771,Operations
2021-09-18,Hardware,2744.834909080948,Infrastructure
2021-09-19,Power,1967.0965816394673,Infrastructure
2021-09-19,Cooling,973.5091945516144,Infrastructure
2021-09-19,Transit,7934.693316300433,Network
2021-09-19,Maintenance,1247.1452371354148,Operations
2021-09-19,Hardware,2715.6312308272973,Infrastructure
2021-09-20,Power,1926.3049915077752,Infrastructure
2021-09-20,Cooling,813.9666365676707,Infrastructure
2021-09-20,Transit,7761.664233732685,Network
2021-09-20,Maintenance,1220.8609133236057,Operations
2021-09-20,Hardware,2921.3902160725834,Infrastructure
2021-09-21,Power,1812.5785872192826,Infrastructure
2021-09-21,Cooling,845.717123845786,Infrastructure
2021-09-21,Transit,8158.362496862936,Network
2021-09-21,Maintenance,1260.516326678823,Operations
2021-09-21,Hardware,3121.3787699113855,Infrastructure
2021-09-22,Power,1811.1503228085442,Infrastructure
2021-09-22,Cooling,868.333745645569,Infrastructure
2021-09-22,Transit,7288.185254783428,Network
2021-09-22,Maintenance,1086.851689168836,Operations
2021-09-22,Hardware,2823.4335569157984,Infrastructure
2021-09-23,Power,1804.5131143306178,Infrastructure
2021-09-23,Cooling,880.7784211550063,Infrastructure
2021-09-23,Transit,7547.673668801751,Network
2021-09-23,Maintenance,1261.3547432153293,Operations
2021-09-23,Hardware,2765.584986265922,Infrastructure
2021-09-24,Power,1162.1533576116585,Infrastructure
2021-09-24,Cooling,608.1697121513532,Infrastructure
2021-09-24,Transit,4594.363148672898,Network
2021-09-24,Maintenance,873.8430889173865,Operations
2021-09-24,Hardware,1827.0715848603656,Infrastructure
2021-09-25,Power,1163.6009531073746,Infrastructure
2021-09-25,Cooling,616.1420967595557,Infrastructure
2021-09-25,Transit,5192.204278281209,Network
2021-09-25,Maintenance,866.4452441790515,Operations
2021-09-25,Hardware,1979.545178167697,Infrastructure
2021-09-26,Power,1154.934549747404,Infrastructure
2021-09-26,Cooling,642.7407112056455,Infrastructure
2021-09-26,Transit,5448.040218712902,Network
2021-09-26,Maintenance,870.8510237151697,Operations
2021-09-26,Hardware,2111.572614602405,Infrastructure
2021-09-27,Power,1082.089387536671,Infrastructure
2021-09-27,Cooling,584.9705697144691,Infrastructure
2021-09-27,Transit,5211.896736866562,Network
2021-09-27,Maintenance,874.6478657916066,Operations
2021-09-27,Hardware,1882.7152719757173,Infrastructure
2021-09-28,Power,1256.6057212094922,Infrastructure
2021-09-28,Cooling,654.8601797526093,Infrastructure
